post_id,post_date,is_published,email_sent_at,inbox_sent_at,type,audience,title,subtitle,podcast_url
152047410.refactoring-narrow-widen-parameter,2024-11-25T13:55:29.299Z,true,2024-11-25T13:55:29.413Z,2024-11-25T13:55:29.413Z,newsletter,only_paid,Refactoring: Narrow ↔ Widen Parameter,,
151929828.one-hand-on-the-yoke,2024-11-20T16:40:06.534Z,true,2024-11-20T16:40:06.710Z,2024-11-20T16:40:06.710Z,newsletter,everyone,One Hand On The Yoke,,
151873112.thinkie-exponential-growth,2024-11-19T14:42:09.086Z,true,2024-11-19T14:42:09.177Z,2024-11-19T14:42:09.177Z,newsletter,only_paid,Thinkie: Exponential Growth,"How fast, not how big",
151741306.learning-in-the-forest,2024-11-22T14:32:04.612Z,true,2024-11-22T14:32:04.669Z,2024-11-22T14:32:04.669Z,newsletter,everyone,Learning in the Forest,,
151699559.fruits-and-roots,2024-11-15T21:05:34.093Z,true,2024-11-15T21:05:34.174Z,2024-11-15T21:05:34.174Z,newsletter,everyone,Fruits & Roots,The forest offers much but demands much too,
151606382.wardley-mapping-my-naive-take,,false,,,newsletter,only_paid,,,
151569970.flying-solo,2024-11-15T14:46:09.946Z,true,2024-11-15T14:46:10.016Z,2024-11-15T14:46:10.016Z,newsletter,only_paid,Flying Solo,Buying back my time,
151547340.attracted-to-the-desert-or-the-forest,2024-11-12T14:26:27.598Z,true,2024-11-12T14:26:27.663Z,2024-11-12T14:26:27.663Z,newsletter,everyone,Attracted To The Desert (Or The Forest),Attractors,
151505502.forest-and-desert,2024-11-11T15:43:50.206Z,true,2024-11-11T15:43:50.268Z,2024-11-11T15:43:50.268Z,newsletter,everyone,Forest & Desert,,
151320333.organizing-thinkies,2024-11-07T12:27:40.775Z,true,2024-11-07T12:27:40.966Z,2024-11-07T12:27:40.966Z,newsletter,only_paid,Organizing Thinkies,,
151319711.in-praise-of-the-desert,2024-11-07T12:13:42.215Z,true,2024-11-07T12:13:42.383Z,2024-11-07T12:13:42.383Z,newsletter,everyone,In Praise of the Desert,Sometimes getting anything accomplished at all is a win,
151169674.tt-chapter-fat-tailed-distributions,2024-11-04T19:43:50.441Z,true,2024-11-04T19:43:50.609Z,2024-11-04T19:43:50.609Z,newsletter,only_paid,TT Chapter: Fat-Tailed Distributions,,
151040329.the-captain-class,2024-11-01T18:37:47.560Z,true,2024-11-01T18:37:47.740Z,2024-11-01T18:37:47.740Z,newsletter,everyone,The Captain Class,Book review,
150916519.tidy-together-chapter-long-running,2024-10-30T12:22:49.725Z,true,2024-10-30T12:22:50.622Z,2024-10-30T12:22:50.622Z,newsletter,only_paid,Tidy Together Chapter: Long-Running Design Changes,,
150888180.thinkie-fun-bit,2024-11-05T14:29:56.993Z,true,2024-11-05T14:29:57.068Z,2024-11-05T14:29:57.068Z,newsletter,only_paid,Thinkie: Fun Bit,,
150887347.thinkie-easy-bit,2024-10-29T13:08:35.862Z,true,2024-10-29T13:08:35.950Z,2024-10-29T13:08:35.950Z,newsletter,only_paid,Thinkie: Easy Bit,,
150821979.moving-mental-mountains,2024-10-28T14:43:53.396Z,true,2024-10-28T14:43:53.484Z,2024-10-28T14:43:53.484Z,newsletter,everyone,Moving Mental Mountains,,
150815964.background-work,2024-10-28T13:40:50.974Z,true,2024-10-28T13:40:51.083Z,2024-10-28T13:40:51.083Z,newsletter,everyone,Background Work,,
150676839.safety-and-freedom,2024-10-24T18:19:48.774Z,true,2024-10-24T18:19:48.977Z,2024-10-24T18:19:48.977Z,newsletter,everyone,Safety & Freedom,,
150666515.jevons,,false,,,newsletter,only_paid,,,
150572268.thinkie-hard-problem,2024-10-22T17:22:46.120Z,true,2024-10-22T17:22:47.122Z,2024-10-22T17:22:47.122Z,newsletter,only_paid,Thinkie: Hard Problem,,
150420756.profiting-from-some-failure,2024-10-21T12:07:53.835Z,true,2024-10-21T12:07:54.560Z,2024-10-21T12:07:54.560Z,newsletter,everyone,Profiting From (Some) Failure,Basket of options versus option on a basket,
150396061.which-system,2024-10-18T08:08:02.404Z,true,2024-10-18T08:08:03.009Z,2024-10-18T08:08:03.009Z,newsletter,everyone,Which System?,Step back & think about which system you're optimizing,
150344207.constraints-on-software-design,2024-10-17T07:54:10.353Z,true,2024-10-17T07:54:11.482Z,2024-10-17T07:54:11.482Z,newsletter,only_paid,Constraints on Software Design,,
150202900.thinkie-perfect-setup,2024-10-15T11:29:46.719Z,true,2024-10-15T11:29:47.647Z,2024-10-15T11:29:47.647Z,newsletter,only_paid,Thinkie: Perfect Setup,,
150165764.why-insurance-companies-are-rationally,2024-10-25T13:57:55.114Z,true,2024-10-25T13:57:55.223Z,2024-10-25T13:57:55.223Z,newsletter,everyone,Why Insurance Companies Are Rationally Failing Their Social Purpose,,
149909845.thinkie-put-skin-in-the-game,2024-10-08T10:58:33.776Z,true,2024-10-08T10:58:34.880Z,2024-10-08T10:58:34.880Z,newsletter,only_paid,Thinkie: Put Skin In The Game,,
149873915.empirical-software-design-qa,2024-10-06T13:09:36.364Z,true,2024-10-06T13:09:37.935Z,2024-10-06T13:09:37.935Z,newsletter,everyone,Empirical Software Design Q/A,Questions from the Goto CPH keynote briefly answered,
149868991.live-drawing,2024-10-07T12:13:55.471Z,true,2024-10-07T12:13:56.362Z,2024-10-07T12:13:56.362Z,newsletter,everyone,Live Drawing,,
149768646.slow-deployment-causes-meetings,2024-10-04T05:50:54.811Z,true,2024-10-04T05:50:56.232Z,2024-10-04T05:50:56.232Z,newsletter,everyone,Slow Deployment Causes Meetings,,
149659814.thinkie-hill-climbing,2024-10-01T12:40:28.830Z,true,2024-10-01T12:40:29.996Z,2024-10-01T12:40:29.996Z,newsletter,only_paid,Thinkie: Hill Climbing,,
149451292.authority-and-responsibility,2024-09-27T13:47:40.490Z,true,2024-09-27T13:47:41.635Z,2024-09-27T13:47:41.635Z,newsletter,everyone,Authority & Responsibility,,
149375795.mixing-design-and-featuresexperiment,2024-09-25T12:56:03.518Z,true,2024-09-25T12:56:04.898Z,2024-09-25T12:56:04.898Z,newsletter,only_paid,"Mixing Design & Features—Experiment, Initiate, Sustain, Abandon, & Finish",,
149358443.thinkie-analogy,2024-09-24T17:19:43.560Z,true,2024-09-24T17:19:44.966Z,2024-09-24T17:19:44.966Z,newsletter,only_paid,Thinkie: Analogy,,
149029657.chapter-make-it-run-make-it-right,2024-09-18T12:40:56.220Z,true,2024-09-18T12:40:57.071Z,2024-09-18T12:40:57.071Z,newsletter,only_paid,"Chapter: Make It Run, Make It Right, Make It Fast",,
148924778.old-and-single-and-unready-to-mingle,2024-09-20T14:09:05.703Z,true,2024-09-20T14:09:06.608Z,2024-09-20T14:09:06.608Z,newsletter,everyone,Old & Single & Unready to Mingle,,
148921595.product-is-a-party-not-chess,2024-09-16T14:44:56.897Z,true,2024-09-16T14:44:57.822Z,2024-09-16T14:44:57.822Z,newsletter,everyone,"Product is a Party, Not Chess","Be smart about introducing programmers to customers, but do it!",
148793715.the-life-changing-magic-of-tidying,2024-09-13T12:20:57.740Z,true,2024-09-13T12:20:58.350Z,2024-09-13T12:20:58.350Z,newsletter,everyone,The Life-Changing Magic of Tidying Up Code,,
148726320.separate-idea-generation-from-evaluation,2024-09-10T14:20:44.410Z,true,2024-09-10T14:20:45.030Z,2024-09-10T14:20:45.030Z,newsletter,only_paid,Separate Idea Generation from Evaluation,,
148710503.scope-management-101,2024-09-11T13:08:18.759Z,true,2024-09-11T13:08:19.396Z,2024-09-11T13:08:19.396Z,newsletter,everyone,Scope Management 101,,
148710316.2c5,,false,,,newsletter,only_paid,,,
148614766.private-reflections-on-founder-mode,2024-09-07T15:42:29.658Z,true,2024-09-07T15:42:30.153Z,2024-09-07T15:42:30.153Z,newsletter,only_paid,Private Reflections on Founder Mode,The stuff I don't want to say in public,
148585147.thinkie-invert-the-goal,2024-09-06T17:59:17.589Z,true,2024-09-06T17:59:18.112Z,2024-09-06T17:59:18.112Z,newsletter,only_paid,Thinkie: Invert the Goal,,
148577487.the-impossibility-of-making-an-elite,2024-09-06T14:23:24.269Z,true,2024-09-06T14:23:25.338Z,2024-09-06T14:23:25.338Z,newsletter,everyone,The Impossibility of Making an Elite Engineer,,
148539981.the-founder-mode-tradeoff,2024-09-05T18:17:12.716Z,true,2024-09-05T18:17:13.498Z,2024-09-05T18:17:13.498Z,newsletter,everyone,The Founder Mode Tradeoff,,
148492531.example-of-thinkie-laughter,2024-09-05T08:20:54.878Z,true,2024-09-05T08:20:55.788Z,2024-09-05T08:20:55.788Z,newsletter,everyone,Example of Thinkie: Laughter,,
148265031.corner-meet-paint,2024-08-29T14:25:59.436Z,true,2024-08-29T14:26:00.026Z,2024-08-29T14:26:00.026Z,newsletter,only_paid,Corner Meet Paint,"It's the painter, not the paint. Also a book update.",
148205527.thinkie-work-backwards,2024-09-03T13:45:05.402Z,true,2024-09-03T13:45:07.382Z,2024-09-03T13:45:07.382Z,newsletter,only_paid,Thinkie: Work Backwards,,
148189119.thinkie-naive-solution,2024-08-27T15:14:59.216Z,true,2024-08-27T15:14:59.830Z,2024-08-27T15:14:59.830Z,newsletter,only_paid,Thinkie: Naive Solution,,
148166040.ad-hoc-infrastructure,2024-08-30T12:22:01.486Z,true,2024-08-30T12:22:02.131Z,2024-08-30T12:22:02.131Z,newsletter,everyone,Ad Hoc Infrastructure,,
148004952.scrape-then-paint,2024-08-23T13:10:01.153Z,true,2024-08-23T13:10:01.872Z,2024-08-23T13:10:01.872Z,newsletter,everyone,Scrape Then Paint,What Needs to Happen Before Test Coverage Matters,
147932285.thinkie-explore-or-extract,2024-08-20T17:14:39.985Z,true,2024-08-20T17:14:40.677Z,2024-08-20T17:14:40.677Z,newsletter,only_paid,Thinkie: Explore or Extract?,,
147786705.enthusiasm-managing-our-most-precious,2024-08-19T12:51:20.584Z,true,2024-08-19T12:51:21.212Z,2024-08-19T12:51:21.212Z,newsletter,everyone,Enthusiasm: Managing Our Most Precious Resource,,
147716907.big-feet-in-small-shoes,2024-08-15T13:09:41.544Z,true,2024-08-15T13:09:42.213Z,2024-08-15T13:09:42.213Z,newsletter,everyone,Big Feet In Small Shoes,Don’t copy big tech company solutions in a smaller tech company,
147665286.thinkie-latency-throughput-and-variance,2024-08-13T14:17:58.287Z,true,2024-08-13T14:17:59.279Z,2024-08-13T14:17:59.279Z,newsletter,only_paid,"Thinkie: Latency, Throughput, & Variance",,
147492070.humans-data,2024-08-08T18:08:24.613Z,true,2024-08-08T18:08:25.374Z,2024-08-08T18:08:25.374Z,newsletter,everyone,Humans >> Data,,
147447723.no-we-in-ic,2024-08-09T12:45:56.291Z,true,2024-08-09T12:45:58.695Z,2024-08-09T12:45:58.695Z,newsletter,everyone,"No ""We"" in IC",,
147408609.retirement-letter-2028,,false,,,newsletter,only_paid,,,
147408171.thinkie-but-if-you-could,2024-08-06T14:07:30.492Z,true,2024-08-06T14:07:31.411Z,2024-08-06T14:07:31.411Z,newsletter,only_paid,Thinkie: But If You Could...,,
147396986.design-but-when,,false,,,newsletter,only_paid,,,
147295678.refactoring-catalog,2024-08-05T13:02:57.217Z,true,2024-08-05T13:02:58.609Z,2024-08-05T13:02:58.609Z,newsletter,everyone,Refactoring Catalog,,
147253647.refactoring-constructor-builder,2024-08-01T20:47:14.212Z,true,2024-08-01T20:47:14.918Z,2024-08-01T20:47:14.918Z,newsletter,only_paid,Refactoring: Constructor <-> Builder,,
147241285.software-is-bananas,2024-08-02T13:11:33.018Z,true,2024-08-02T13:11:34.134Z,2024-08-02T13:11:34.134Z,newsletter,everyone,Software Is Bananas,,
146997344.thinkie-agreements,2024-07-30T13:48:00.816Z,true,2024-07-30T13:48:02.148Z,2024-07-30T13:48:02.148Z,newsletter,only_paid,Thinkie: Agreements,,
146976276.game-over-absorbs-future-winnings,2024-07-29T13:37:54.280Z,true,2024-07-29T13:37:55.259Z,2024-07-29T13:37:55.259Z,newsletter,everyone,Game Over Absorbs Future Winnings,,
146961378.refactoring-boolean-in-constructor,2024-07-24T15:27:57.373Z,true,2024-07-24T15:27:58.016Z,2024-07-24T15:27:58.016Z,newsletter,only_paid,Refactoring: Boolean In Constructor <-> Subclasses,,
146942896.responsible-slack,2024-07-26T13:03:31.179Z,true,2024-07-26T13:03:31.810Z,2024-07-26T13:03:32.716Z,newsletter,everyone,Responsible Slack,,
146894611.boolean-parameter-to-switches,2024-07-22T20:25:14.652Z,true,2024-07-22T20:25:15.722Z,2024-07-22T20:25:15.722Z,newsletter,only_paid,Boolean Parameter To Switches,,
146791937.a-loaf-of-roadmap,2024-07-19T15:28:57.017Z,true,2024-07-19T15:28:58.809Z,2024-07-19T15:28:58.809Z,newsletter,everyone,A Loaf of Roadmap,,
146730512.thinkie-and-then,2024-07-23T13:40:38.179Z,true,2024-07-23T13:40:38.959Z,2024-07-23T13:40:38.959Z,newsletter,only_paid,Thinkie: And Then…,,
146654221.a-team-is-not-a-tree,,false,,,newsletter,only_paid,,,
146511664.july-founders-call-monday-july-15,2024-07-11T15:43:20.503Z,true,2024-07-11T15:43:21.122Z,2024-07-11T15:43:21.122Z,newsletter,founding,"July Founders' Call: Monday, July 15",,
146511117.the-economic-case-for-junit-max,2024-07-11T15:36:20.504Z,true,2024-07-11T15:36:21.317Z,2024-07-11T15:36:21.317Z,newsletter,everyone,The Economic Case for JUnit Max,,
146446603.thinkie-one-pass-quickly-one-pass,2024-07-16T13:23:31.182Z,true,2024-07-16T13:23:32.138Z,2024-07-16T13:23:32.138Z,newsletter,only_paid,"Thinkie: One Pass Quickly, One Pass Good",,
146416692.thinkie-growth-rate-not-absolute,2024-07-09T13:43:59.844Z,true,2024-07-09T13:44:00.910Z,2024-07-09T13:44:00.910Z,newsletter,only_paid,"Thinkie: Growth Rate, Not Absolute Number",,
146402458.standups-individual-teammate,2024-07-08T15:49:14.485Z,true,2024-07-08T15:49:15.239Z,2024-07-08T15:49:15.239Z,newsletter,everyone,Standups: Individual → Teammate,,
146171553.thinkie-composed-solution,2024-07-02T12:59:37.445Z,true,2024-07-02T12:59:38.166Z,2024-07-02T12:59:38.166Z,newsletter,only_paid,Thinkie: Composed Solution,,
146168580.tdd-is-not-hill-climbing,2024-07-01T15:54:34.121Z,true,2024-07-01T15:54:37.451Z,2024-07-01T15:54:37.451Z,newsletter,everyone,TDD is Not Hill Climbing,Not exactly. But kinda.,
145982636.thinkie-scale-down,2024-06-25T14:41:40.510Z,true,2024-06-25T14:41:42.773Z,2024-06-25T14:41:42.773Z,newsletter,only_paid,Thinkie: Scale Down,,
145979960.hinge,2024-06-25T13:03:51.964Z,true,2024-06-25T13:03:52.785Z,2024-06-25T13:03:52.785Z,newsletter,only_paid,Hinge,,
145809609.good-design,2024-06-20T13:10:04.448Z,true,2024-06-20T13:10:05.244Z,2024-06-20T13:10:05.244Z,newsletter,only_paid,"""Good"" Design",,
145773779.the-trough-of-despair,2024-06-19T13:03:01.014Z,true,2024-06-19T13:03:01.790Z,2024-06-19T13:03:01.790Z,newsletter,everyone,The Trough of Despair,The price of improving structure,
145759979.thinkie-more-general-solution,2024-06-18T14:28:30.252Z,true,2024-06-18T14:28:31.025Z,2024-06-18T14:28:31.025Z,newsletter,only_paid,Thinkie: More General Solution,,
145670168.tt-chapter-fields-object,2024-06-16T13:26:58.685Z,true,2024-06-16T13:26:59.303Z,2024-06-16T13:26:59.303Z,newsletter,only_paid,TT? Chapter: Fields Object,,
145574087.the-documentation-tradeoff,2024-06-12T16:46:34.031Z,true,2024-06-12T16:46:34.644Z,2024-06-12T16:46:34.644Z,newsletter,everyone,The Documentation Tradeoff,"A little, sure, but be careful about more",
145542785.exploreexploit,2024-06-11T16:47:00.682Z,true,2024-06-11T16:47:01.526Z,2024-06-11T16:47:01.526Z,newsletter,only_paid,Explore/Exploit,,
145516935.minimum-viable-product-revisited,2024-06-21T13:30:59.274Z,true,2024-06-21T13:30:59.972Z,2024-06-21T13:30:59.972Z,newsletter,everyone,Minimum Viable Product revisited,The last ThreeRiversInstitute.org post,
145413993.start-presentations-on-the-second,2024-06-14T12:40:09.889Z,true,2024-06-14T12:40:11.509Z,2024-06-14T12:40:11.509Z,newsletter,everyone,Start Presentations on the Second Slide,"Aka ""in media res""",
145412638.new-tidying-reconcile-parameter-order,2024-06-10T13:31:03.585Z,true,2024-06-10T13:31:04.278Z,2024-06-10T13:31:04.278Z,newsletter,everyone,New Tidying: Reconcile Parameter Order,,
145352622.tt-chapter-parameters-object,2024-06-07T13:03:25.427Z,true,2024-06-07T13:03:26.026Z,2024-06-07T13:03:27.309Z,newsletter,only_paid,TT? Chapter: Parameters Object,,
145346716.present-factory-chapter-the-incentive,2024-06-06T13:19:04.510Z,true,2024-06-06T13:19:04.840Z,2024-06-06T13:19:04.840Z,newsletter,only_paid,Present Factory Chapter: The Incentive Paradox in Software Design,,
145309621.tt-section-intro-for-refactorings,2024-06-05T13:54:39.187Z,true,2024-06-05T13:54:39.885Z,2024-06-05T13:54:39.885Z,newsletter,only_paid,TT? Section Intro for Refactorings,,
145297108.founder-call-friday-7-june-2024-0830,2024-06-04T14:57:41.314Z,true,2024-06-04T14:57:42.248Z,2024-06-04T14:57:42.248Z,newsletter,founding,"Founder Call Friday, 7 June 2024, 0830 PDT",,
145179084.thinkie-sensitivity-analysis,2024-06-04T13:55:08.331Z,true,2024-06-04T13:55:09.165Z,2024-06-04T13:55:09.165Z,newsletter,only_paid,Thinkie: Sensitivity Analysis,Figuring out what matters,
145170625.interceptors-in-junit,2024-06-06T13:12:59.736Z,true,2024-06-06T13:13:00.441Z,2024-06-06T13:13:00.441Z,newsletter,everyone,Interceptors in JUnit,,
145167436.best-standalone-tidy-first-chapter,2024-05-31T14:23:43.771Z,true,2024-05-31T14:23:44.680Z,2024-05-31T14:23:44.680Z,thread,only_paid,Best Standalone Tidy First? Chapter?,,
145129117.coupling-and-cohesion,2024-05-31T12:59:53.768Z,true,2024-05-31T12:59:54.328Z,2024-05-31T12:59:54.328Z,newsletter,everyone,Coupling and Cohesion,,
145082461.financial-details,,false,,,newsletter,only_paid,,,
145069332.thinkie-extrapolate-further,2024-05-28T18:10:46.811Z,true,2024-05-28T18:10:47.663Z,2024-05-28T18:10:47.663Z,newsletter,only_paid,Thinkie: Extrapolate Further,,
144932777.not-about-the-money,2024-05-29T13:41:26.928Z,true,2024-05-29T13:41:27.456Z,2024-05-29T13:41:27.456Z,newsletter,only_paid,Why I Wasn’t Writing Tidy Together,😮‍💨 Money,
144928945.tt-chapter-one-principle-one-technique,2024-05-24T12:32:56.511Z,true,2024-05-24T12:32:57.309Z,2024-05-24T12:32:57.309Z,newsletter,only_paid,"TT? Chapter: One Principle, One Technique",,
144878532.tidy-together-outline,2024-05-22T16:14:15.165Z,true,2024-05-22T16:14:15.847Z,2024-05-22T16:14:15.847Z,newsletter,everyone,Tidy Together? Outline,,
144840395.thinkie-else,2024-05-21T14:10:20.156Z,true,2024-05-21T14:10:20.985Z,2024-05-21T14:10:20.985Z,newsletter,only_paid,Thinkie: Else?,,
144725549.responsible-belief,,false,,,newsletter,only_paid,,,
144661033.why-accelerate-deployment,2024-05-17T13:34:37.514Z,true,2024-05-17T13:34:37.910Z,2024-05-17T13:34:37.910Z,newsletter,everyone,Why Accelerate Deployment?,,
144660171.surprise-factory-cohesion-couplings,2024-05-16T13:07:28.663Z,true,2024-05-16T13:07:29.521Z,2024-05-16T13:07:29.521Z,newsletter,only_paid,Surprise Factory: Cohesion: Coupling’s B Side,,
144603249.thinkie-contradiction,2024-05-14T12:50:01.756Z,true,2024-05-14T12:50:02.169Z,2024-05-14T12:50:02.169Z,newsletter,only_paid,Thinkie: Contradiction,,
144488703.sales-happen-when-buyers-fear-missing,2024-05-10T15:29:57.181Z,true,2024-05-10T15:29:57.739Z,2024-05-10T15:29:57.739Z,newsletter,everyone,Sales Happen When Buyers Fear Missing Out,ROI (and I) are naïve,
144420209.revised-surprise-factory-chapter,2024-05-09T12:50:19.556Z,true,2024-05-09T12:50:20.011Z,2024-05-09T12:50:20.011Z,newsletter,only_paid,(Revised Surprise Factory Chapter) Coupling: Why Software Costs So Damn Much,,
144388785.incongruence,2024-05-07T13:15:49.745Z,true,2024-05-07T13:15:50.467Z,2024-05-07T13:15:50.467Z,newsletter,only_paid,Incongruence,,
144275748.stretching-your-tdd-skills,2024-05-03T16:04:30.074Z,true,2024-05-03T16:04:30.997Z,2024-05-03T16:04:30.997Z,newsletter,everyone,Stretching Your TDD Skills,,
144169196.state-of-thinkies,2024-05-03T13:45:27.922Z,true,2024-05-03T13:45:28.384Z,2024-05-03T13:45:28.384Z,newsletter,only_paid,State of Thinkies,"44 down, a bunch more to go",
144166698.thinkie-just-apply,2024-04-30T13:25:13.990Z,true,2024-04-30T13:25:14.315Z,2024-04-30T13:25:14.315Z,newsletter,only_paid,Thinkie: Just Apply,,
144086212.comparisons-are-worse-than,,false,,,newsletter,only_paid,,,
143871880.one-at-a-time,2024-04-24T13:15:51.644Z,true,2024-04-24T13:15:52.121Z,2024-04-24T13:15:52.121Z,newsletter,everyone,One At A Time,But One What?,
143871438.thinkie-half-wavelength-shift,2024-04-23T13:14:59.639Z,true,2024-04-23T13:15:00.365Z,2024-04-23T13:15:00.365Z,newsletter,only_paid,Thinkie: Half Wavelength Shift,,
143767382.the-saff-squeeze,2024-04-29T12:49:47.263Z,true,2024-04-29T12:49:47.772Z,2024-04-29T12:49:47.772Z,newsletter,everyone,The Saff Squeeze,,
143763659.untangling-spaghetti-debugging-non,2024-04-22T13:44:48.399Z,true,2024-04-22T13:44:49.752Z,2024-04-22T13:44:49.752Z,newsletter,everyone,Untangling Spaghetti: Debugging Non-Terminating Object Programs,"Make an understandable mess, fix the bug, then make it easier to understand",
143752936.ai-and-software-development-2,2024-04-19T17:48:36.966Z,true,2024-04-19T17:48:38.313Z,2024-04-19T17:48:38.313Z,newsletter,only_paid,AI & Software Development 2,2 more missing topics,
143682279.ai-and-software-development,2024-04-18T18:15:02.614Z,true,2024-04-18T18:15:03.281Z,2024-04-18T18:15:03.281Z,newsletter,only_paid,AI & Software Development,Raw Thoughts,
143680772.thinkie-self-description,2024-04-17T16:38:21.569Z,true,2024-04-17T16:38:22.455Z,2024-04-17T16:38:22.455Z,newsletter,only_paid,Thinkie: Self-description,,
143527791.discount-ends-today,2024-04-12T17:58:04.001Z,true,2024-04-12T17:58:04.501Z,2024-04-12T17:58:04.501Z,newsletter,only_free,Discount Ends Today,,
143404859.to-test-or-not-to-test-thats-a-good,2024-04-12T13:23:47.971Z,true,2024-04-12T13:23:48.559Z,2024-04-12T13:23:48.559Z,newsletter,everyone,To Test or Not to Test? That’s a Good Question,,
143401789.getting-there-from-here,2024-04-10T12:21:50.279Z,true,2024-04-10T12:21:51.797Z,2024-04-10T12:21:51.797Z,newsletter,only_paid,Getting There From Here,,
143281772.birthday-special-30-off-until-april,2024-04-04T22:07:20.232Z,true,2024-04-04T22:07:20.558Z,2024-04-04T22:07:20.558Z,newsletter,only_free,"Birthday Special: 30% off until April 11, 2024",,
143105132.thinkie-latency-or-throughput,2024-04-09T13:09:29.311Z,true,2024-04-09T13:09:30.011Z,2024-04-09T13:09:30.011Z,newsletter,only_paid,Thinkie: Latency Or Throughput?,,
143104840.thinkie-reduce-variance,2024-03-30T15:05:53.486Z,true,2024-03-30T15:05:54.053Z,2024-04-09T13:05:30.251Z,newsletter,everyone,Thinkie: Reduce Variance,,
143104563.thinkie-reduce-utilization,2024-04-02T13:01:34.120Z,true,2024-04-02T13:01:34.783Z,2024-04-02T13:01:34.783Z,newsletter,only_paid,Thinkie: Reduce Utilization,,
143044771.tdds-missing-skill-behavioral-composition,2024-03-29T13:22:04.372Z,true,2024-03-29T13:22:04.941Z,2024-03-29T13:22:04.941Z,newsletter,everyone,TDD's Missing Skill: Behavioral Composition,,
142979856.thinkie-grow-then-split,2024-03-26T17:23:35.246Z,true,2024-03-26T17:23:35.707Z,2024-03-26T17:23:35.707Z,newsletter,only_paid,Thinkie: Grow *Then* Split,,
142791879.surprise-factory-coupling-why-software,2024-03-21T13:14:29.971Z,true,2024-03-21T13:14:30.404Z,2024-03-21T13:14:30.404Z,newsletter,only_paid,Surprise Factory--Coupling: Why Software Costs So Damn Much,,
142758371.thinkie-upsidedownside,2024-03-19T14:55:35.422Z,true,2024-03-19T14:55:35.933Z,2024-03-19T14:55:35.933Z,newsletter,only_paid,Thinkie: Upside/Downside,,
